info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1366/1394 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\julia.js
<s> [webpack.Progress] 68% building 1366/1395 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1367/1395 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1368/1395 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1368/1396 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 68% building 1369/1396 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 68% building 1369/1397 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\jsonp.js
<s> [webpack.Progress] 68% building 1369/1398 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1369/1399 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 1369/1400 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1370/1400 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1371/1400 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1372/1400 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1373/1400 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1373/1401 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1373/1402 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 1373/1403 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\json5.js
<s> [webpack.Progress] 68% building 1373/1404 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\jsdoc.js
<s> [webpack.Progress] 68% building 1373/1405 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1373/1406 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getThemeProps\index.js
<s> [webpack.Progress] 68% building 1373/1407 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1374/1407 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1374/1408 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1374/1409 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\js-templates.js
<s> [webpack.Progress] 68% building 1375/1409 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\js-templates.js
<s> [webpack.Progress] 68% building 1376/1409 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\js-templates.js
<s> [webpack.Progress] 68% building 1377/1409 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\js-templates.js
<s> [webpack.Progress] 68% building 1377/1410 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 68% building 1377/1411 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 1377/1412 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\jq.js
<s> [webpack.Progress] 68% building 1377/1413 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\jolie.js
<s> [webpack.Progress] 68% building 1377/1414 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1377/1415 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 68% building 1377/1416 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\javastacktrace.js
<s> [webpack.Progress] 68% building 1377/1417 modules 40 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\javadoc.js
<s> [webpack.Progress] 68% building 1377/1418 modules 41 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\j.js
<s> [webpack.Progress] 68% building 1377/1419 modules 42 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\io.js
<s> [webpack.Progress] 68% building 1377/1420 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\ini.js
<s> [webpack.Progress] 68% building 1377/1421 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1378/1421 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1378/1422 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1378/1423 modules 45 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\inform7.js
<s> [webpack.Progress] 68% building 1378/1424 modules 46 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\icon.js
<s> [webpack.Progress] 68% building 1378/1425 modules 47 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\ichigojam.js
<s> [webpack.Progress] 68% building 1379/1425 modules 46 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\ichigojam.js
<s> [webpack.Progress] 68% building 1379/1426 modules 47 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\http.js
<s> [webpack.Progress] 68% building 1380/1426 modules 46 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\http.js
<s> [webpack.Progress] 68% building 1381/1426 modules 45 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\http.js
<s> [webpack.Progress] 68% building 1382/1426 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\http.js
<s> [webpack.Progress] 68% building 1383/1426 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\http.js
<s> [webpack.Progress] 68% building 1383/1427 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1384/1427 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1385/1427 modules 42 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1386/1427 modules 41 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1386/1428 modules 42 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\hsts.js
<s> [webpack.Progress] 68% building 1386/1429 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\hpkp.js
<s> [webpack.Progress] 68% building 1386/1430 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1387/1430 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1387/1431 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\hcl.js
<s> [webpack.Progress] 68% building 1387/1432 modules 45 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\haxe.js
<s> [webpack.Progress] 68% building 1387/1433 modules 46 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1388/1433 modules 45 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1389/1433 modules 44 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1390/1433 modules 43 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1391/1433 modules 42 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1392/1433 modules 41 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1393/1433 modules 40 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1394/1433 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1395/1433 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1396/1433 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1397/1433 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1398/1433 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1399/1433 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1400/1433 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 1400/1434 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1400/1435 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1400/1436 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\haskell.js
<s> [webpack.Progress] 68% building 1400/1437 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\handlebars.js
<s> [webpack.Progress] 68% building 1401/1437 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\handlebars.js
<s> [webpack.Progress] 68% building 1402/1437 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\handlebars.js
<s> [webpack.Progress] 68% building 1403/1437 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\handlebars.js
<s> [webpack.Progress] 68% building 1404/1437 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\handlebars.js
<s> [webpack.Progress] 68% building 1405/1437 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\handlebars.js
<s> [webpack.Progress] 68% building 1406/1437 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\handlebars.js
<s> [webpack.Progress] 68% building 1406/1438 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\system\esm\memoize.js
<s> [webpack.Progress] 68% building 1406/1439 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\haml.js
<s> [webpack.Progress] 68% building 1406/1440 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\core\esm\styles\createTypography.js
<s> [webpack.Progress] 68% building 1407/1440 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\core\esm\styles\createTypography.js
<s> [webpack.Progress] 68% building 1407/1441 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\core\esm\styles\createPalette.js
<s> [webpack.Progress] 68% building 1408/1441 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\core\esm\styles\createPalette.js
<s> [webpack.Progress] 68% building 1409/1441 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\core\esm\styles\createPalette.js
<s> [webpack.Progress] 68% building 1409/1442 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1410/1442 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1411/1442 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1412/1442 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1413/1442 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1414/1442 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1415/1442 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1416/1442 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1417/1442 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1418/1442 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1419/1442 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1420/1442 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1421/1442 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1421/1443 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1422/1443 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1423/1443 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1424/1443 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1424/1444 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1424/1445 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1425/1445 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\IsAccessorDescriptor.js
