info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1114/1136 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1114/1137 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1114/1139 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1114/1141 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1114/1142 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1114/1143 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1114/1144 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1115/1144 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1117/1144 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1121/1149 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1122/1149 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 68% building 1123/1150 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 1123/1152 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 68% building 1125/1156 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\getThemeProps\getThemeProps.js
<s> [webpack.Progress] 68% building 1125/1157 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1125/1158 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 68% building 1125/1159 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 68% building 1125/1160 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 68% building 1125/1161 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\makeStyles\makeStyles.js
<s> [webpack.Progress] 68% building 1126/1161 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\makeStyles\makeStyles.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\makeStyles\makeStyles.js
<s> [webpack.Progress] 68% building 1128/1161 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\makeStyles\makeStyles.js
<s> [webpack.Progress] 68% building 1128/1162 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\powershell.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\jssPreset\jssPreset.js
<s> [webpack.Progress] 68% building 1129/1163 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\jssPreset\jssPreset.js
<s> [webpack.Progress] 68% building 1130/1163 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\jssPreset\jssPreset.js
<s> [webpack.Progress] 68% building 1131/1163 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@material-ui\styles\esm\jssPreset\jssPreset.js
<s> [webpack.Progress] 68% building 1131/1164 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1132/1164 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1133/1165 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1134/1166 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1143/1169 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1143/1170 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1143/1171 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1143/1172 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1148/1173 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flatmap\node_modules\es-abstract\2019\FromPropertyDescriptor.js
