info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\sas.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\sas.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\ruleslanguage.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\rsl.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\routeros.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\routeros.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\roboconf.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\rib.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\reasonml.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\r.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\qml.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\q.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\python.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\purebasic.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\puppet.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\puppet.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\protobuf.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\protobuf.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\properties.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\prolog.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\prolog.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\prolog.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\profile.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1160/1183 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\processing.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\powershell.js
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\pony.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\plaintext.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\php.js
<s> [webpack.Progress] 68% building 1160/1188 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\pgsql.js
<s> [webpack.Progress] 68% building 1160/1189 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\pf.js
<s> [webpack.Progress] 68% building 1160/1190 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\parser3.js
<s> [webpack.Progress] 68% building 1160/1191 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\oxygene.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\oxygene.js
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\openscad.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\ocaml.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\objectivec.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\objectivec.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\nsis.js
<s> [webpack.Progress] 68% building 1162/1196 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\nix.js
<s> [webpack.Progress] 68% building 1163/1196 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\nix.js
<s> [webpack.Progress] 68% building 1164/1196 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\nix.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\nimrod.js
<s> [webpack.Progress] 68% building 1164/1198 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\nginx.js
<s> [webpack.Progress] 68% building 1164/1199 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\n1ql.js
<s> [webpack.Progress] 68% building 1164/1200 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\moonscript.js
<s> [webpack.Progress] 68% building 1164/1201 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\monkey.js
<s> [webpack.Progress] 68% building 1165/1201 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\monkey.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1170/1203 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\perl.js
<s> [webpack.Progress] 68% building 1170/1204 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1171/1204 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1172/1204 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1173/1204 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mel.js
<s> [webpack.Progress] 68% building 1177/1207 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mercury.js
<s> [webpack.Progress] 68% building 1177/1208 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\maxima.js
<s> [webpack.Progress] 68% building 1177/1209 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\matlab.js
<s> [webpack.Progress] 68% building 1177/1210 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\mathematica.js
<s> [webpack.Progress] 68% building 1177/1211 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\makefile.js
<s> [webpack.Progress] 68% building 1177/1212 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\lua.js
<s> [webpack.Progress] 68% building 1177/1213 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 68% building 1178/1213 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\lsl.js
