info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\haskell.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 1090/1117 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 1090/1118 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\haml.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\groovy.js
<s> [webpack.Progress] 68% building 1090/1121 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1091/1123 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\go.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1093/1126 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 68% building 1093/1127 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1094/1127 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1095/1127 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1096/1127 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 68% building 1097/1129 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\gml.js
<s> [webpack.Progress] 68% building 1097/1130 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\glsl.js
<s> [webpack.Progress] 68% building 1097/1131 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\gherkin.js
<s> [webpack.Progress] 68% building 1097/1132 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1097/1133 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\format\format.js
<s> [webpack.Progress] 68% building 1097/1134 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\gcode.js
<s> [webpack.Progress] 67% building 1097/1135 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 67% building 1097/1136 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 67% building 1098/1136 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1099/1136 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 67% building 1099/1137 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 67% building 1099/1138 modules 39 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 67% building 1100/1138 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1101/1138 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1102/1138 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1102/1139 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 68% building 1102/1140 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1103/1140 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseMap.js
<s> [webpack.Progress] 68% building 1103/1141 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1104/1141 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1104/1142 modules 38 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1105/1142 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1106/1142 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1106/1143 modules 37 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1107/1143 modules 36 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1108/1143 modules 35 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1109/1143 modules 34 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1111/1143 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1112/1143 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1112/1144 modules 32 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1113/1144 modules 31 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1114/1144 modules 30 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1115/1144 modules 29 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1117/1144 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1118/1144 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1119/1144 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1121/1144 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1123/1144 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\gauss.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\gauss.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\gams.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\fsharp.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\fortran.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\flix.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\flix.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1147/1165 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\fix.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\excel.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\toml.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\textile.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tcl.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\erlang.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1150/1174 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1151/1174 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\highlight.js\lib\languages\erlang-repl.js
